subject,type,group,age,scholarship,gender,laterality,dscore_4,modo_2,mean_co_0,mean_in_0,dif_co_in_0,mean_co_1,mean_in_1,dif_co_in_1,mean_co_2,mean_in_2,dif_co_in_2
21100,excombatant,exguerrilla,19,11,F,D,0.319043911,0.940969009,-1.2958206405357795,0.9802582844104852,-2.276078924946264,-0.48015302375850605,0.6067580377800945,-1.0869110615386004,-1.2821514794849496,2.125282317506563,-3.407433796991512
21101,excombatant,exparamilitar,46,11,M,D,-0.070835936,0.006873246,1.7064811085968903,0.8357938602719893,0.870687248324901,-1.3954289180154298,-1.3866767488902847,-0.008752169125144541,2.190774827921634,2.12987903358719,0.06089579433444401
21102,excombatant,exparamilitar,31,11,M,D,0.488057432,#N/D,0.052615038599741364,-1.4626261885033869,1.5152412271031286,-6.071188995730162,-6.314724626589655,0.2435356308594906,-3.2244472691293202,-2.9447463513847074,-0.2797009177446124
21103,excombatant,exparamilitar,42,18,M,D,0.120374057,0.370198186,-0.8587196054257511,0.5292608257710492,-1.3879804311968003,-1.8299225492290825,-0.4389382137772174,-1.3909843354518654,-2.5351338882700434,-0.09658402144177049,-2.4385498668282732
21104,excombatant,exparamilitar,38,11,M,D,0.243337779,0.42363553,0.6451692231671939,1.4833060407338852,-0.8381368175666908,-0.3772262881416334,2.7834796644282997,-3.160705952569934,1.9959002317870296,2.328460660009879,-0.332560428222849
21105,excombatant,exparamilitar,48,8,M,D,0.258351725,0.021271749,0.9440888535661902,2.1046445015678974,-1.1605556480017067,0.390330159853462,0.9596177718407012,-0.5692876119872392,0.49344148382141484,0.1499252807712447,0.3435162030501701
21106,excombatant,exguerrilla,28,5,M,D,0.046196616,0.286540141,0.8793989696954347,-0.7334273922560797,1.6128263619515146,3.7920120792653167,2.4073356225679126,1.3846764566974024,-1.9296020069470523,-2.4491079047433724,0.5195058977963204
21107,excombatant,exguerrilla,25,11,M,D,-0.11956557,0.243379046,1.694146607942794,-0.1342075787786333,1.8283541867214264,0.6431932745127784,-1.5533665143929736,2.196559788905752,-0.8331551977794751,-1.2818964059026838,0.4487412081232091
21108,excombatant,exguerrilla,21,8,F,D,-0.023241771,0.310845045,-0.23019783534327187,0.6973091826168655,-0.9275070179601371,0.3532167374984322,0.42396245012161327,-0.07074571262318122,-0.029697765536748612,0.20069397025785493,-0.23039173579460331
21109,excombatant,exparamilitar,28,9,M,D,0.019507592,1.192573236,0.25701952821116375,0.9890619020407623,-0.7320423738295985,2.04750633738214,1.4532086262481285,0.5942977111340123,0.7447247893498086,1.9233682403554748,-1.178643451005665
21110,excombatant,exguerrilla,27,5,M,D,0.392480807,0.464066708,-0.04102461487224465,-0.5642262494726853,0.5232016346004407,0.12060063916717495,-0.33688102640994855,0.4574816655771234,-0.22640462226232963,-0.6349875336444837,0.40858291138215425
21111,excombatant,exguerrilla,27,11,F,D,0.050144675,0.04992785,0.4881499642816019,0.8523439953120474,-0.36419403103044556,0.7142385057977932,0.5233285462398726,0.19090995955792076,1.2091316178405762,1.7505917738210701,-0.5414601559804938
21112,excombatant,exparamilitar,34,6,M,D,0.218814731,0.843594318,0.7433930020619133,0.879436865836278,-0.136043863774365,0.836065751915858,1.680194171026375,-0.8441284191105168,-0.3161295943856259,0.23057120710408588,-0.5467008014897119
21113,excombatant,exguerrilla,60,3,M,D,-0.566805212,-0.596115679,-0.22987231683926138,0.7466144284831825,-0.9764867453224437,0.597282549370238,0.984815271909268,-0.3875327225390297,0.004902969339534078,0.1181492953768551,-0.11324632603732085
21114,excombatant,exguerrilla,35,7,F,I,-0.087000278,0.269879498,-1.131772030748933,-0.9806723962424472,-0.15109963450648578,-0.15813241158998836,-1.1291650697375657,0.9710326581475778,-0.4831318426736264,-1.885031619912976,1.401899777239349
21115,excombatant,exguerrilla,34,8,F,D,-0.099457807,-0.358815576,-0.21842246795754988,-1.2975961220609267,1.079173654103377,-0.05899743006455512,-0.8150425548016914,0.7560451247371364,0.03307320360334408,-0.9267645804531573,0.9598377840565016
21116,excombatant,exguerrilla,40,12,M,D,-0.095324964,0.049913505,-1.11497220633867,-0.13783374197731604,-0.977138464361354,0.273736616746046,0.6085076675645846,-0.33477105081853864,1.7966790944546693,1.8122563805234482,-0.015577286068779088
21118,excombatant,exguerrilla,30,12,M,D,-0.379185195,-0.286565484,0.40394044350197905,0.852209467700176,-0.448269024198197,0.5842946245628121,1.1811919862397084,-0.5968973616768968,0.7560787356096375,1.0126730102293438,-0.2565942746197064
21121,excombatant,exguerrilla,30,11,M,D,0.011232219,0.083492261,-0.9775880707633889,-1.311246561303046,0.33365849053965635,-1.294487205977149,-0.9646237519533108,-0.32986345402383765,-2.9111517685294634,-2.7830570000363926,-0.12809476849306992
21122,excombatant,exguerrilla,33,11,M,D,-0.247171969,0.087478157,-1.4829576766770083,-1.5232675163379463,0.040309839660937076,-2.398804467715419,-2.5369559196894502,0.13815145197403048,-1.220354168393147,-1.0016676606477926,-0.21868650774535395
21123,excombatant,exparamilitar,39,15,M,D,-0.705655838,-0.288088298,0.3519700928149934,-0.2778743942742355,0.629844487089229,-0.3419159676609518,1.382279745533353,-1.7241957131943055,0.06049603582676772,-0.0715675193740163,0.132063555200784
21125,excombatant,exguerrilla,26,7,F,D,0.017283231,0.190070944,-0.22072267157335862,0.7695461409910158,-0.9902688125643746,1.675220603082311,2.4341994848253905,-0.7589788817430798,1.091721479775784,1.7196603814349787,-0.6279389016591941
21127,excombatant,exparamilitar,34,5,M,D,0.473663884,0.482712304,-0.31165873955454226,0.8775979366819143,-1.1892566762364565,0.06966078699085947,0.3435203484167033,-0.273859561425844,1.464774649808529,1.1198940096014962,0.3448806402070325
21129,excombatant,exparamilitar,30,10,M,D,0.328756852,0.039782052,0.1360576556381593,-0.20320549197557947,0.3392631476137388,1.2298464372744253,-0.16705869818466915,1.3969051354590947,0.1450433644796436,0.48569500287621525,-0.3406516383965717
21131,excombatant,exguerrilla,18,5,F,D,-0.115430477,0.123017156,1.2634441923011388,0.7907857773136456,0.4726584149874931,0.07165152982893688,0.5481435928280992,-0.47649206299916247,-0.22692948849327335,0.16583415139164556,-0.39276363988491914
21132,excombatant,exparamilitar,42,7,F,D,0.262089133,0.27178298,1.1051644364291755,0.9544635219619547,0.1507009144672205,0.8931053481143729,0.5555377579228012,0.337567590191572,-0.7138142328873783,2.063906576355758,-2.7777208092431365
21134,excombatant,exparamilitar,29,12,M,D,-0.099489949,-0.046268277,0.6684223242433209,-0.44027162190950947,1.10869394615283,2.1236515393141095,1.4212077337108597,0.7024438056032494,1.9960337855645467,-0.39979105297974676,2.3958248385442933
21135,excombatant,exparamilitar,50,14,M,D,-0.145650832,0.125212192,-1.2749315724812977,-1.5914335374634192,0.31650196498212163,-0.5959091582239551,-2.2321369937871003,1.6362278355631454,-1.220278306339746,-0.4451607219854358,-0.7751175843543106
21137,excombatant,exguerrilla,32,11,F,D,-0.068333306,0.408179174,1.0231917875343322,0.058585165828007976,0.9646066217063244,-0.45983558741940805,0.30531461186695696,-0.7651501992863651,-0.7607450324245103,-2.4734993149375746,1.712754282513064
21139,excombatant,exparamilitar,38,9,M,D,-0.449695958,0.256151999,0.06092301003918075,-0.44100203953226536,0.5019250495714461,2.463940729585968,1.356394533536413,1.1075461960495545,2.3401336388150673,0.8073640468073712,1.532769592007696
21140,excombatant,exguerrilla,36,11,M,D,-0.309506268,-0.140847828,0.3814728304088445,0.6024094786723639,-0.22093664826351916,1.0974526372801512,1.2060999439489852,-0.10864730666883433,1.063225743083021,2.233699456057715,-1.1704737129746945
21143,excombatant,exguerrilla,25,5,F,D,-0.034378863,-0.662631735,-0.2714689958705902,-0.9271817700813219,0.6557127742107316,0.4271746435544525,-0.3460111706879166,0.7731858142423693,0.31877408441352845,-0.05055630969731515,0.3693303941108438
21144,excombatant,exguerrilla,43,5,M,D,0.120171062,0.420013115,-0.8033709079144525,0.011073406991576296,-0.8144443149060289,-1.150919803063639,-0.28283019116011315,-0.8680896119035257,-0.3281114137709403,0.07655571520254459,-0.40466712897348495
21147,excombatant,exguerrilla,26,12,M,D,-0.076455558,0.409508292,1.504851031889898,1.0454831917946086,0.45936784009528936,0.4287428192680007,1.342556091457641,-0.9138132721896404,0.8229663279119597,2.131401395009227,-1.3084350670972673
21152,excombatant,exparamilitar,19,9,M,D,0.752042801,2.123772475,0.5020029863850882,1.5979693010831764,-1.0959663146980883,0.40407570300370427,0.8788651668092319,-0.47478946380552783,-0.23928927681811338,2.248925039322886,-2.4882143161409993
23001,excombatant,ex-both-sides,53,5,M,D,-0.27451247,#N/D,-0.41191404594238057,-0.4444619077586848,0.032547861816304285,0.7739733867921672,0.483309708501176,0.2906636782909914,-0.871452821397169,-0.7790919247278812,-0.09236089666928733
23002,excombatant,exparamilitar,48,6,M,D,-0.322639193,#N/D,-0.24042534561942192,0.14018388626769426,-0.38060923188711626,-0.30363184609616595,-1.6487133198281227,1.3450814737319579,-0.8306523795647158,-0.950439012562917,0.11978663299820148
23003,excombatant,ex-both-sides,44,8,M,D,-0.429032731,#N/D,0.8935629630624944,0.9318239765406979,-0.03826101347820351,0.7218396457748395,0.688061516170995,0.03377812960384463,0.7663446321794318,0.46287445340766464,0.30347017877176735
23004,excombatant,exparamilitar,42,11,F,D,0.55509367,#N/D,-0.15984027617097218,-1.0467205875606254,0.8868803113896532,0.1816854408661903,0.7917425834820263,-0.6100571426158362,-0.3612812784722843,0.04831269906857131,-0.4095939775408555
23005,excombatant,exparamilitar,48,18,M,D,-0.198111577,#N/D,-0.13727258030652148,0.06064909662448786,-0.19792167693100934,0.2431017558332812,0.8234562808611974,-0.5803545250279161,1.128897646412646,1.328253728317027,-0.19935608190438084
23006,excombatant,exparamilitar,32,12,M,D,-0.279420102,#N/D,-0.3435952288555806,-0.24727758942662362,-0.09631763942895688,-0.3928571825169459,-0.5009729821400274,0.10811579962308147,-0.04059826477133954,-0.32031469206675534,0.2797164272954159
23007,excombatant,exguerrilla,53,7,M,D,0.163609682,#N/D,1.0875913483315964,-0.08629047084007059,1.1738818191716667,0.44021184559249205,1.0587735912871228,-0.6185617456946306,0.8880090138503809,0.7017841632955589,0.1862248505548221
23008,excombatant,ex-both-sides,53,5,M,D,0.250432145,#N/D,-0.4282859627838782,-0.09955195677016394,-0.32873400601371433,0.10112054124971351,-0.5867962091156596,0.6879167503653737,-0.3479288985359482,-0.3877587367359426,0.03982983819999434
23009,excombatant,exparamilitar,52,15,M,D,-0.439114638,#N/D,0.07704699355668858,0.9949972883023139,-0.9179502947456258,0.41755097967323085,1.1059817402571348,-0.6884307605839042,-0.24736791938833427,-0.5449012568985108,0.2975333375101765
23010,excombatant,exparamilitar,52,6,M,D,0.405084696,#N/D,1.4348621056556354,2.238768168838354,-0.803906063182718,-1.1585559856943095,1.1024873735312173,-2.2610433592255257,-0.45589331790382065,0.2340292028602513,-0.6899225207640721
23011,excombatant,exparamilitar,39,2,M,D,0.86800434,#N/D,0.8357302571259885,0.03094936959319151,0.8047808875327973,-0.48445152811304537,-0.7651886741969344,0.280737146083889,0.3487697685239363,0.3703192421590262,-0.021549473635089786
23012,excombatant,exguerrilla,43,5,M,D,0.410872348,#N/D,0.5235008579297502,1.7560799269158582,-1.2325790689861078,0.8617199570437385,-0.12358711492234592,0.9853070719660841,-2.3058184215589828,1.7166468707286646,-4.022465292287648
23013,excombatant,exparamilitar,57,4,M,D,-0.275812376,#N/D,0.3443567064311235,0.20635608375691386,0.13800062267420968,0.8592133505179368,0.38238020483450436,0.4768331456834327,0.5944700194946475,1.6793481328146658,-1.084878113320018
23015,excombatant,exparamilitar,48,7,M,D,-0.154196283,#N/D,0.3588880837533787,0.41064706347458985,-0.05175897972121118,1.1732392622655847,0.5084414061845284,0.6647978560810565,0.11046843465598598,-0.05257254630160485,0.1630409809575908
23016,excombatant,exparamilitar,38,5,M,D,-0.289444994,#N/D,0.7379840387494713,-0.8179894876519013,1.555973526401373,-0.1622278527878707,0.20415351577917104,-0.3663813685670416,0.8749383261992211,1.2313066358665012,-0.35636830966728006
23017,excombatant,exparamilitar,53,11,M,D,-0.283610643,#N/D,0.6539445599657328,0.9725513932859285,-0.31860683332019596,1.2471108388047634,1.2355353713317547,0.011575467473007733,0.3501639829434301,0.0890523505052123,0.2611116324382179
23018,excombatant,exparamilitar,40,11,M,I,0.392467262,#N/D,0.35785201428543073,-0.4660660106014421,0.8239180248868733,-0.09695903172664376,0.4305439281449194,-0.5275029598715633,-0.6497057484463925,-0.8896644346106976,0.23995868616430507
23019,excombatant,exparamilitar,39,13,M,I,0.243127354,#N/D,0.008834499254892842,-0.5198192854071001,0.5286537846619929,0.6378515409402394,0.40372647318153526,0.2341250677587043,-2.021631718141014,-1.0010205258100764,-1.0206111923309371
23020,excombatant,exparamilitar,45,12,M,D,0.132146075,#N/D,-0.9193431595408992,0.3590945411964469,-1.2784377007373462,0.6793226567461875,1.4225351726012077,-0.7432125158550197,-0.9016754412505074,-0.3851018839763931,-0.5165735572741145
23021,excombatant,exparamilitar,36,11,M,D,-0.358569386,#N/D,-0.7659299378239487,-0.17823803718325468,-0.587691900640694,-0.9067821925596167,-0.5213505527279347,-0.3854316398316823,-1.1724664516099546,-0.6816287295466067,-0.49083772206334775
23022,excombatant,ex-both-sides,39,12,M,D,-0.271268617,#N/D,1.720418322767853,1.1514856723498497,0.5689326504180033,1.310184074045548,-0.0976397634375255,1.4078238374830734,0.6240545003062632,-0.7028247426700142,1.3268792429762772
23023,excombatant,exparamilitar,36,12,M,D,-0.170290503,#N/D,0.23725871378268587,0.17957735415311007,0.057681359629575844,0.702392742905937,1.2755445198334565,-0.5731517769275191,1.3865607925776204,0.20819621424715648,1.178364578330464
23025,excombatant,ex-both-sides,51,7,M,D,0.31556073,#N/D,0.37699899612953114,-0.2460517226890876,0.6230507188186185,1.2865852164159721,-0.07047858508634809,1.3570638015023198,1.2812877386781525,0.3512395814384126,0.9300481572397397
24002,victim,victim,27,15,F,D,0.243995944,-0.739378479,0.4701388139666719,0.5709921220425156,-0.10085330807584376,2.2664618645228445,0.8343932771078013,1.4320685874150425,0.3783763375560856,0.5318023913317723,-0.15342605377568636
24003,victim,victim,52,0,F,D,0.235468293,-0.203319279,-1.498600293214249,-1.079025315257006,-0.4195749779572428,-0.701793818120423,-0.44044475528479676,-0.2613490628356262,1.4492511305352656,1.1511283339268645,0.2981227966084008
24004,victim,victim,27,11,F,D,-0.024579801,0.154143704,-1.0023731922108734,-2.06212010520783,1.0597469129969563,1.422009436072948,0.5415595157865046,0.8804499202864434,2.1270447115684283,1.5971688654868825,0.5298758460815461
24005,victim,victim,35,11,F,D,-0.113380137,-0.901124478,-0.46929256436415134,-0.07146874063700212,-0.39782382372714925,-0.11860532935414571,-1.3519086728102492,1.2333033434561036,-0.29150575951964697,0.5323431988658323,-0.8238489583854792
24013,victim,victim,46,11,F,D,-0.039705943,-0.023163402,-0.8997026113076335,-0.8503899290721723,-0.04931268223546074,1.4756493037781089,2.4957668035245564,-1.0201174997464464,1.8561397094658736,1.5011720358096403,0.3549676736562336
24014,victim,victim,41,11,F,D,0.057988399,-0.984642672,0.15389619818198494,0.28240337670980475,-0.12850717852781982,1.018187640854243,0.4220865425733206,0.5961010982809231,0.042885047029071935,0.4336534658132866,-0.39076841878421464
24015,victim,victim,27,8,F,D,0.35670665,-0.55582206,0.3149733448838829,0.9409595003673963,-0.6259861554835136,3.500493736196535,2.598168796436832,0.9023249397597027,-1.0158603373025084,0.003506072140156704,-1.0193664094426649
24017,victim,victim,38,16,F,D,-0.088856911,#N/D,-0.16761524710644465,0.12986364881495296,-0.29747889592139776,0.4909087220806471,-0.09574772481618213,0.5866564468968293,0.03764092971483565,-0.11307065809079486,0.15071158780563051
24025,victim,victim,38,15,F,D,0.123040164,0.269516999,0.5250420331780484,0.3831666921467186,0.14187534103132987,1.159267823199707,1.917024931773209,-0.7577571085735026,1.597286495484755,1.9119214180059798,-0.3146349225212249
24026,victim,victim,28,16,F,D,0.34405391,0.474009865,-0.5313468194702315,1.3624097323539672,-1.8937565518241988,0.24411537599956548,1.9718000100759645,-1.7276846340763987,0.2758992217068958,2.9699827032344572,-2.6940834815275614
24027,victim,victim,49,11,M,D,0.165998939,-0.199666022,-1.236439761924199,-1.2552505734966588,0.018810811572460086,-0.09742430637024163,0.3872830320006543,-0.48470733837089586,-2.7815738514714066,-1.3318396847762317,-1.4497341666951749
24035,victim,victim,47,11,F,D,0.310219341,-1.129744858,-1.5687014164350963,-0.34198159320417953,-1.2267198232309167,-0.4158612778563384,2.1437849950489203,-2.559646272905259,-1.6238916715507032,1.4685472008877665,-3.0924388724384704
24039,victim,victim,48,14,F,D,0.63726691,0.694334536,-1.7561363715804805,-0.22400542034945684,-1.532130951231024,-0.7111130530685638,1.2771646985988416,-1.9882777516674055,1.0287194267900106,0.8232447868128097,0.20547463997720117
24043,victim,victim,52,11,F,D,-0.171814063,-0.396181643,0.2486406306485413,0.7852066568047302,-0.5365660261561888,1.3528770912013441,3.255344004182508,-1.9024669129811633,1.4998001596605823,1.6354111241801623,-0.13561096451957935
24045,victim,victim,18,6,M,D,0.364433984,-0.193869959,0.20541002925956692,1.544169891467882,-1.3387598622083157,-0.9397249949731871,0.7748864435321389,-1.7146114385053264,-1.2234836026570466,1.3959372234593097,-2.6194208261163556
24052,victim,victim,58,11,F,D,0.278044257,-0.470595942,-1.5116711736702684,2.141370184249788,-3.6530413579200576,1.8085485614893568,4.13858691599527,-2.330038354505912,-1.1175437053926514,3.0348989574060394,-4.152442662798692
24053,victim,victim,24,13,F,D,0.11443085,0.044347787,-3.2334338732518684,-2.697762652377462,-0.5356712208744063,-0.08011945529814453,0.4305601673729465,-0.5106796226710909,-1.1776170194487001,0.1777447668644617,-1.3553617863131624
24057,victim,victim,39,11,F,D,-0.183536178,#N/D,-0.6427033470329133,-0.8533568769536685,0.21065352992075517,-1.7430701348149962,0.1907832983656688,-1.933853433180665,-0.455024653710441,0.07181791724027836,-0.5268425709507194
24059,victim,victim,44,11,F,D,0.542485513,0.01547457,-0.244392344363184,-0.6763406464923013,0.4319483021291173,2.0141832527215997,1.1300106320121517,0.884172620709447,-0.5709750696710014,-0.8233615236954671,0.25238645402446575
24065,victim,victim,49,6,F,D,0.236350359,-0.312611065,-0.6950703073489177,1.7575120489339824,-2.452582356282901,-1.5178867691766802,0.5686971449965587,-2.0865839141732385,0.8312863798828024,2.810303693309642,-1.97901731342684
24069,victim,victim,22,11,F,D,-0.031672422,-0.077150515,0.5221674638908753,0.38147195388963046,0.14069551000124492,0.5638947879474888,-0.24875512224500806,0.8126499101924974,1.5595483112318398,1.004646449985045,0.554901861246795
24073,victim,victim,70,11,F,D,0.77379574,0.167863855,-0.837266273397557,0.7111540414526519,-1.5484203148502091,2.0090383910627176,2.3801587685240837,-0.37112037746136656,0.30353423957943976,2.8151146735193557,-2.511580433939917
24101,victim,victim,46,7,F,D,0.122191276,-0.456689841,-0.6604937700815603,-0.3988546595803926,-0.2616391105011677,0.38479618153163375,1.7781810704309822,-1.393384888899348,0.08520622051125858,1.56181282333385,-1.476606602822591
